,year,month,weekday,demand_national,renewable,wind,solar,Q1,Bank Holiday,af,rain,sun,tavg,demand_yoy_var,demand_1yr_var,demand_2yr_var
2015-09-30,2015.0,9.0,0.6,29997.602777777778,3672.204166666667,2411.4,1103.425,0.0,0.0,-0.7528064841634018,-0.8424299691595487,0.4743599505648082,0.6581779025815718,4373650.369853361,15465062.37713524,11091412.007281879
2015-10-31,2015.0,10.0,0.5476510067114094,32464.625503355706,3368.31677852349,2583.944966442953,607.7744966442953,0.0,0.0,-0.6378321163815328,-0.4874471128113397,-0.5919900047454915,0.2281928981585679,4434949.354411066,15460472.73817225,11025523.383761184
2015-11-30,2015.0,11.0,0.5666666666666667,34217.45,5793.353472222222,4966.656944444445,246.99930555555557,0.0,0.0,-0.292909013035926,1.5752771412527795,-1.510010130931773,-0.18923779956595352,3412521.700583294,14845788.81613531,11433267.115552016
2015-12-31,2015.0,12.0,0.6129032258064516,33152.06384408602,6764.9536290322585,5726.908602150537,196.6478494623656,0.0,0.12903225806451613,-0.44894565502560524,2.739538235756105,-1.636763123899353,-0.23396251717929503,2371359.1149238423,13273578.586970253,10902219.47204641
2016-01-31,2016.0,1.0,0.5161290322580645,36022.51276881721,5750.567204301075,4766.193548387097,303.6431451612903,1.0,0.0967741935483871,0.7582852066840189,2.1525363180820363,-1.3766181114545202,-1.0327302808702035,-84131.6030906532,11565805.123472504,11649936.726563158
2016-02-29,2016.0,2.0,0.5862068965517241,35941.121408045976,5617.730603448276,4267.617816091954,688.1408045977012,1.0,0.0,1.2694397235467614,0.19781964714352882,-0.6791617101633636,-1.2129143443584363,-2274891.858124949,9125967.738063375,11400859.596188324
2016-03-31,2016.0,3.0,0.6137281292059219,34389.51547779273,4606.0733512786,3031.769851951548,1082.64333781965,1.0,0.12920592193808883,0.520124016278719,-0.20759454367278043,-0.16281188313989617,-0.9067948918010575,-2834706.3156804238,8615713.429616593,11450419.745297017
2016-04-30,2016.0,4.0,0.5333333333333333,31300.13888888889,5129.052083333333,3162.2083333333335,1621.3027777777777,0.0,0.5,0.035589180626556825,-0.4912708000558474,0.708822413090641,-0.606276175206148,-3201793.9273463115,8585777.407480022,11787571.334826333
2016-05-31,2016.0,5.0,0.5806451612903226,27875.497983870966,5218.797715053764,3062.1881720430106,1910.736559139785,0.0,0.45161290322580644,-0.6590712237304003,-0.8178343593164995,1.3500126049459376,0.45391338012426813,-3299917.6520236693,9349952.490308622,12649870.142332291
2016-06-30,2016.0,6.0,0.6,28247.027083333334,3654.8381944444445,1894.3138888888889,1627.6256944444444,0.0,0.0,-0.7610189390049639,0.21373445351256065,0.1931622356353534,1.0626619715232843,-3843017.765984645,9614577.22744319,13457594.993427835
2016-07-31,2016.0,7.0,0.5161290322580645,27026.538306451614,4708.291666666667,2578.0235215053763,1852.9254032258063,0.0,0.0,-0.7610189390049639,-0.6736710159087116,0.5937474861442319,1.436544917887447,-3884592.9003373142,10609473.11950577,14494066.019843085
2016-08-31,2016.0,8.0,0.6129032258064516,26726.0685483871,4982.885080645161,2903.2439516129034,1759.815188172043,0.0,0.22580645161290322,-0.7610189390049639,-0.4513840047829917,1.021031370269228,1.4879391109343574,-3357340.995239921,11668589.744097808,15025930.73933773
2016-09-30,2016.0,9.0,0.5666666666666667,28237.98888888889,5069.0048611111115,3489.965277777778,1222.9729166666666,0.0,0.0,-0.7610189390049639,0.07962031609686214,-0.1214926786783765,1.291778068770578,-3074849.4945041537,12390212.882631086,15465062.37713524
2016-10-31,2016.0,10.0,0.5476510067114094,30811.514093959733,4572.980536912752,3363.7973154362417,905.003355704698,0.0,0.0,-0.662469480906219,-1.1872852214547376,-0.2604754573216702,0.19052997806312227,-3192561.160034124,12267911.578138126,15460472.73817225
2016-11-30,2016.0,11.0,0.6,35480.88680555556,4991.053472222222,4162.6194444444445,532.475,0.0,0.0,0.7418602970008946,0.43840191485200947,-0.8523970840262324,-0.9260186739331078,-1743035.2359136846,13102753.580221625,14845788.81613531
2016-12-31,2016.0,12.0,0.5483870967741935,34672.12096774193,5559.17876344086,4742.066532258064,308.3817204301075,0.0,0.12903225806451613,0.4462119227046603,-0.6317137991176277,-1.3594090558965513,-0.7420196163834831,542547.1568985209,13816125.743868774,13273578.586970253
2017-01-31,2017.0,1.0,0.5806451612903226,37050.409946236556,5770.441532258064,4660.389784946236,389.4361559139785,1.0,0.0967741935483871,1.7766296070377154,-0.4672952476037995,-1.1553463463360645,-1.2249681021907068,3203347.2700092886,14769152.393481793,11565805.123472504
2017-02-28,2017.0,2.0,0.5714285714285714,35068.30877976191,7183.9233630952385,5944.21875,553.8266369047619,1.0,0.0,0.18199742728474952,-0.2533754477083721,-1.1765369787343223,-0.8841754943874134,4998702.99722874,14124670.735292114,9125967.738063375
2017-03-31,2017.0,3.0,0.5814266487213997,32089.731493943473,7052.942126514132,5051.331090174966,1168.9764468371468,1.0,0.12920592193808883,-0.1286599162046845,-0.017133581736900588,-0.06750691048129565,-0.4175692526445925,4702661.471685674,13318374.901302267,8615713.429616593
2017-04-30,2017.0,4.0,0.5333333333333333,28454.92361111111,6450.152083333333,4385.871527777777,1814.3590277777778,0.0,0.5,-0.34218374208529834,-1.6710333293342035,0.7858700628476403,-0.26338667350386186,5363426.948970595,13949204.356450617,8585777.407480022
2017-05-31,2017.0,5.0,0.6129032258064516,27604.02889784946,5798.840053763441,3717.019489247312,1921.6841397849462,0.0,0.45161290322580644,-0.6378321163815328,-0.9312015189712259,1.3499252493339682,0.6511161050636756,4758547.131645324,14108499.621953946,9349952.490308622
2017-06-30,2017.0,6.0,0.5666666666666667,26416.974305555555,6693.250694444445,4537.139583333334,1954.1243055555556,0.0,0.0,-0.7528064841634018,0.285557767970204,0.7407945670714366,1.245091740735599,5674320.65238782,15288897.87983101,9614577.22744319
2017-07-31,2017.0,7.0,0.5483870967741935,26255.08938172043,5711.422715053764,3609.9529569892475,1879.317876344086,0.0,0.0,-0.7610189390049639,0.2463908094386257,0.8826600809097203,1.4028052186352769,5258759.572944408,15868232.692450179,10609473.11950577
2017-08-31,2017.0,8.0,0.6129032258064516,26137.77889784946,5701.44623655914,3646.605510752688,1711.184811827957,0.0,0.22580645161290322,-0.7610189390049639,0.0608903066307552,0.7459097234611993,1.2623539124460113,4657713.937954567,16326303.682052376,11668589.744097808
2017-09-30,2017.0,9.0,0.5333333333333333,27977.70902777778,6347.2236111111115,4680.14375,1255.1451388888888,0.0,0.0,-0.7445940293218397,0.5762613414512845,-0.27943162511902697,0.7825440033134076,4057773.3248886187,16447986.207519704,12390212.882631086
2017-10-31,2017.0,10.0,0.5798657718120805,29180.887919463086,8155.846979865772,6853.640268456375,777.5214765100671,0.0,0.0,-0.6378321163815328,-0.20924803004878445,-0.8554361397900097,0.437692891189484,4359190.293116299,16627101.871254425,12267911.578138126
2017-11-30,2017.0,11.0,0.6,33752.220138888886,7748.513888888889,6620.910416666667,582.3673611111111,0.0,0.0,0.16698845809154989,0.10718792515884785,-0.9530905186442078,-0.7879213002498073,2218049.240170479,15320802.820392104,13102753.580221625
2017-12-31,2017.0,12.0,0.5161290322580645,34789.646505376346,7828.846774193548,6958.815188172043,333.76344086021504,0.0,0.12903225806451613,1.4988220829145296,0.5077449997456479,-1.3265536396169542,-1.127685753625208,1597364.9427917358,15413490.68666051,13816125.743868774
2018-01-31,2018.0,1.0,0.6129032258064516,35372.9751344086,8792.057123655914,7937.930107526881,398.9092741935484,1.0,0.0967741935483871,0.8106750048112252,0.9362616736990897,-1.2530778637715925,-1.1213950719282317,-1150042.1647781376,13619110.228703655,14769152.393481793
2018-02-28,2018.0,2.0,0.5714285714285714,35927.104166666664,8213.47544642857,6851.5014880952385,904.7239583333334,1.0,0.0,2.3228994480505856,-0.7498668040373809,-0.47483642291543676,-1.5692510237097423,-97282.82347413152,14431619.223323882,14528902.046798013
2018-03-31,2018.0,3.0,0.5491251682368775,34734.1467025572,7778.216689098251,6529.185060565276,968.3176312247645,1.0,0.1278600269179004,1.5073177258540766,0.5621960166105845,-0.6082963856464437,-1.2425414258990348,2877031.8310823683,15860484.590946067,12983452.759863699
2018-04-30,2018.0,4.0,0.5666666666666667,29823.570833333335,7377.215277777777,5629.482638888889,1405.9069444444444,0.0,0.5,-0.3738603536170378,-0.17684824959485712,0.19401637939683172,-0.18528655571665467,2700430.2225190066,15495162.752063494,12794732.529544488
2018-05-31,2018.0,5.0,0.6129032258064516,26509.5436827957,6596.60752688172,4031.0060483870966,2281.5436827956987,0.0,0.45161290322580644,-0.6642292926579824,-1.0211953658237851,1.8559083662188691,0.60454186905279,2541326.6824985463,16203982.119432837,13662655.43693429
2018-06-30,2018.0,6.0,0.5333333333333333,26007.94027777778,5800.029861111111,3289.077083333333,2368.523611111111,0.0,0.0,-0.7610189390049639,-1.6482978916641582,1.814365919637872,1.3023707650474217,2009541.7722458541,16527017.624044312,14517475.851798458
2018-07-31,2018.0,7.0,0.5806451612903226,26524.255376344085,5070.595430107527,2652.9563172043013,2296.747983870968,0.0,0.0,-0.7610189390049639,-1.0307100395822522,1.7289394107661433,1.8805227433181333,717336.5948900189,16323401.187236821,15606064.592346802
2018-08-31,2018.0,8.0,0.5806451612903226,26212.03696236559,6126.333333333333,4243.42876344086,1670.4798387096773,0.0,0.22580645161290322,-0.7522198802461474,-0.2653667874826204,0.41842324036707745,1.5118707580783384,89694.98453662358,16264134.23667292,16174439.252136296
2018-09-30,2018.0,9.0,0.5333333333333333,26851.8,8270.027777777777,6390.561111111111,1482.7715277777777,0.0,0.0,-0.7117442099555914,0.08175844503134921,0.2742864806175899,0.792744377505924,1368310.0244946461,16899966.249732442,15531656.225237796
2018-10-31,2018.0,10.0,0.6120805369127517,29520.56711409396,8561.136241610739,6934.240268456376,1031.3536912751679,0.0,0.0,-0.208802147934411,0.09385669125232146,-0.18384517326630279,0.13482024208860952,1582226.098905716,16829728.636009883,15247502.537104167
2018-11-30,2018.0,11.0,0.5666666666666667,32913.245833333334,9403.893055555556,8361.352083333333,518.0027777777777,0.0,0.0,-0.3532280779067094,0.8059926048172432,-0.9768685539517881,-0.4182591983790995,353628.8548004795,16392616.97086789,16038988.116067411
2018-12-31,2018.0,12.0,0.5483870967741935,32946.844086021505,8374.976478494624,7490.137096774193,299.179435483871,0.0,0.12903225806451613,0.054562783191545026,0.6427108251869171,-1.5314225329950928,-0.7506507022386892,-318540.452739045,15215638.27072609,15534178.723465135
2019-01-31,2019.0,1.0,0.6129032258064516,35438.55174731183,7716.7244623655915,6825.408602150537,429.31854838709677,1.0,0.0967741935483871,1.7939670117032354,-0.921081296553813,-1.2834096734831848,-1.3012093605783626,-756063.19025282,15276736.142866056,16032799.333118876
2019-02-28,2019.0,2.0,0.5714285714285714,33117.07663690476,9214.060267857143,7733.200892857143,989.9159226190476,1.0,0.0,0.6820266974409425,-0.6427198178078998,-0.34728509671624797,-0.7292131026307906,-1904400.3542699069,13051684.31427034,14956084.668540247
2019-03-31,2019.0,3.0,0.5168236877523553,30579.0,10205.383580080754,8323.935397039031,1288.0235531628532,1.0,0.12920592193808883,-0.30477144780707116,0.6723384392415533,-0.06141385654643102,-0.5579769674911553,-3769432.6098688915,10951643.309535049,14721075.91940394
2019-04-30,2019.0,4.0,0.6,28529.799305555556,8253.011805555556,6092.740972222222,1883.795138888889,0.0,0.5,-0.18908011968189117,-1.138851849690974,0.7416732617565407,-0.20546312005350045,-3516468.6052013244,11062933.653049935,14579402.25825126
2019-05-31,2019.0,5.0,0.5806451612903226,26732.21572580645,6283.024193548387,4012.7883064516127,2092.7721774193546,0.0,0.45161290322580644,-0.49704717624046885,-0.9265067987250736,1.1481337856846854,0.1783119474369216,-4589661.340173611,10942112.340324676,15531773.680498287
2019-06-30,2019.0,6.0,0.5333333333333333,25643.74722222222,7597.830555555555,5411.113888888889,1919.975,0.0,0.0,-0.7610189390049639,0.4716118934486116,0.5661398673521735,0.9118141300993383,-5264828.921868259,11191976.98229256,16456805.90416082
2019-07-31,2019.0,7.0,0.6129032258064516,25742.460349462366,6820.305107526881,4477.2963709677415,2065.005376344086,0.0,0.0,-0.7610189390049639,-0.20049833130910003,0.9739685343207213,1.644055277490702,-4711807.127159599,11677850.131838886,16389657.258998485
2019-08-31,2019.0,8.0,0.5483870967741935,24719.801747311827,8752.656586021505,6415.055107526881,1930.3575268817203,0.0,0.22580645161290322,-0.7610189390049639,0.6347854939364185,0.8374389924469011,1.5557973031752892,-3657693.5469903573,12760629.459264778,16418323.006255135
2019-09-30,2019.0,9.0,0.5666666666666667,26075.131944444445,8832.372222222222,6792.858333333334,1534.0784722222222,0.0,0.0,-0.7440276531258698,0.555762539370208,0.37662957503270467,0.9518918602655586,-2800948.556296598,13169970.993758243,15970919.55005484
2019-10-31,2019.0,10.0,0.6120805369127517,29758.170469798657,9162.151006711409,7808.597315436242,826.4771812080537,0.0,0.0,-0.472167079060367,1.3237975430748639,-0.7006021489607619,0.0022018492381591834,-2378624.725496238,13182913.83215865,15561538.557654887
2019-11-30,2019.0,11.0,0.5333333333333333,33692.626388888886,7655.39375,6901.475694444444,446.4736111111111,0.0,0.0,0.4028841437129708,0.9717546140115741,-1.296367422591977,-0.8407494981566735,-2135922.5835506283,13738511.769734649,15874434.353285277
2019-12-31,2019.0,12.0,0.5806451612903226,32514.78696236559,10325.899193548386,9348.315860215054,374.4361559139785,0.0,0.12903225806451613,0.3248500900460208,0.8965726553526742,-1.325558756258414,-0.9141182373751718,-2036378.7218175698,13476590.956304563,15512969.678122133
2020-01-31,2020.0,1.0,0.5806451612903226,32805.594086021505,11448.01680107527,10355.747311827958,397.179435483871,1.0,0.0967741935483871,-0.030697062023194138,0.29412046527450686,-1.348900689633175,-0.8439673122966013,-4842412.610173788,11153285.658512976,15995698.268686764
2020-02-29,2020.0,2.0,0.5517241379310345,31909.54382183908,13827.301724137931,12323.614942528735,755.7478448275862,1.0,0.0,0.004499173012071854,2.5316265781665854,-0.9117115445534458,-0.9469518594325853,-2645844.6052924227,10405839.708977917,13051684.31427034
2020-03-31,2020.0,3.0,0.5814266487213997,29663.677658142664,11493.334454912518,9303.978465679676,1523.4414535666217,1.0,0.1278600269179004,0.30943207137795414,-0.5252563594695185,0.29641656898316804,-0.814369220072579,-729018.529837992,10222624.779697057,10951643.309535049
2020-04-30,2020.0,4.0,0.6,23027.58125,8572.477083333333,5953.426388888889,2237.434027777778,0.0,0.5,-0.22579343381350486,-1.633234773320697,1.6183011016621387,-0.028236933166564962,2135237.5730904285,13198171.226140363,11062933.653049935
2020-05-31,2020.0,5.0,0.5161290322580645,21610.885080645163,8349.380376344086,5400.6303763440865,2652.6223118279568,0.0,0.45161290322580644,-0.3535548334043843,-1.6425027398944156,2.5106629433771896,0.4679620489264489,6109943.027228126,17052055.367552802,10942112.340324676
2020-06-30,2020.0,6.0,0.6,22674.983333333334,8190.166666666667,5839.158333333334,2071.8333333333335,0.0,0.0,-0.7515430295723923,0.28420636083597034,0.635465537939349,1.062330006682699,7918747.089245064,19110724.071537625,11191976.98229256
2020-07-31,2020.0,7.0,0.5806451612903226,23350.02889784946,8037.825940860215,5697.6411290322585,1952.1444892473119,0.0,0.0,,,,,8826432.341949822,20504282.47378871,11677850.131838886
2020-08-31,2020.0,8.0,0.5483870967741935,24295.801747311827,7731.825940860215,5772.625672043011,1699.4966397849462,0.0,0.22580645161290322,,,,,7984544.057634674,20745173.51689945,12760629.459264778
2020-09-30,2020.0,9.0,0.6,25526.786111111112,9060.945833333333,7128.895138888889,1598.6166666666666,0.0,0.0,,,,,7753773.257913902,20923744.251672145,13169970.993758243
2020-10-31,2020.0,10.0,0.5476510067114094,28757.312080536914,9820.864429530202,8578.448322147651,737.3375838926174,0.0,0.0,,,,,7425971.611872902,20608885.44403155,13182913.83215865
2020-11-30,2020.0,11.0,0.5666666666666667,30095.516666666666,9638.411805555555,8432.327083333334,510.43333333333334,0.0,0.0,,,,,3889252.326683162,17627764.09641781,13738511.769734649
2020-12-31,2020.0,12.0,0.6129032258064516,32232.896505376346,9704.209677419354,8729.380376344086,325.9516129032258,0.0,0.12903225806451613,,,,,3884681.8106442597,17361272.766948823,13476590.956304563
2021-01-31,2021.0,1.0,0.5161290322580645,33777.479838709674,8779.913978494624,7949.736559139785,364.76881720430106,1.0,0.0967741935483871,,,,,7283863.067407928,18437148.725920904,11153285.658512976
2021-02-28,2021.0,2.0,0.5714285714285714,31839.606398809523,11864.40625,10673.55431547619,768.6778273809524,1.0,0.0,,,,,7972384.2191871945,18378223.92816511,10405839.708977917
2021-03-31,2021.0,3.0,0.6137281292059219,29552.405787348587,10012.340511440108,8269.524226110363,1253.7422611036338,1.0,0.1278600269179004,,,,,8107550.637874845,18330175.417571902,10222624.779697057
2021-04-30,2021.0,4.0,0.5666666666666667,27544.989583333332,7856.125,5159.672222222222,2253.3729166666667,0.0,0.5,,,,,3382222.838075364,16580394.064215727,13198171.226140363
2021-05-31,2021.0,5.0,0.5483870967741935,26418.520161290322,8052.2231182795695,5787.497983870968,1978.8931451612902,0.0,0.45161290322580644,,,,,-3785001.679843677,13267053.687709125,17052055.367552802
2021-06-30,2021.0,6.0,0.6,24992.96736111111,7001.728472222222,4649.355555555556,2189.1041666666665,0.0,0.0,,,,,-7642482.708307302,11468241.363230323,19110724.071537625
2021-07-31,2021.0,7.0,0.5483870967741935,25058.620967741936,5697.7446236559135,3411.119623655914,2145.9831989247314,0.0,0.0,,,,,-10299019.631349973,10205262.842438735,20504282.47378871
2021-08-31,2021.0,8.0,0.5806451612903226,24729.497311827956,7213.254704301075,5373.646505376344,1662.8548387096773,0.0,0.22580645161290322,,,,,-10843221.296589406,9901952.220310045,20745173.51689945
2021-09-30,2021.0,9.0,0.6,26004.291666666668,6941.319444444444,5321.709722222222,1450.4166666666667,0.0,0.0,,,,,-11250263.136980657,9673481.114691488,20923744.251672145
2021-10-31,2021.0,10.0,0.5154362416107383,27250.68724832215,11377.074496644294,9944.842281879195,915.468456375839,0.0,0.0,,,,,-10839464.37891321,9769421.06511834,20608885.44403155
2021-11-30,2021.0,11.0,0.6,31179.779166666667,10845.380555555555,9629.33888888889,574.75,0.0,0.0,,,,,-7404724.330645729,10223039.765772082,17627764.09641781
2021-12-31,2021.0,12.0,0.5806451612903226,32017.905241935485,10069.157930107527,9288.383736559139,256.6404569892473,0.0,0.12903225806451613,,,,,-7284917.514408054,10076355.252540769,17361272.766948823
2022-01-31,2022.0,1.0,0.5483870967741935,32762.600134408603,11179.672043010753,10182.661962365592,521.2197580645161,1.0,0.0967741935483871,,,,,-9273895.642959382,9163253.082961522,18437148.725920904
2022-02-28,2022.0,2.0,0.5714285714285714,30422.25074404762,15992.683035714286,14500.170386904761,829.7135416666666,1.0,0.0,,,,,-10112456.246997057,8413172.37155485,18525628.618551906
2022-03-31,2022.0,3.0,0.6137281292059219,29263.35060565276,9939.192462987887,7888.699192462988,1572.9946164199193,1.0,0.12920592193808883,,,,,-8911823.829627171,8347020.11987839,17258843.94950556
2022-04-30,2022.0,4.0,0.5333333333333333,25971.95486111111,9810.73125,7491.449305555556,2045.2354166666667,0.0,0.5,,,,,-8087791.931680368,8722576.824962424,16810368.756642792
2022-05-31,2022.0,5.0,0.5806451612903226,23845.997311827956,10111.94690860215,7708.122311827957,2101.2681451612902,0.0,0.45161290322580644,,,,,-5290364.822402032,10016597.103622124,15306961.926024156
2022-06-30,2022.0,6.0,0.6,22853.75138888889,9229.303472222222,6565.0569444444445,2400.7430555555557,0.0,0.0,,,,,-1373085.387089042,11486497.196404414,12859582.583493456
2022-07-31,2022.0,7.0,0.5161290322580645,23282.50739247312,8441.793010752688,5925.827284946236,2261.3434139784945,0.0,0.0,,,,,1303369.9424460437,12574389.896486081,11271019.954040037
2022-08-31,2022.0,8.0,0.6129032258064516,23332.897849462366,7123.325268817204,4772.70497311828,2162.1579301075267,0.0,0.22580645161290322,,,,,3073475.9065854866,13431645.973398179,10358170.066812692
2022-09-30,2022.0,9.0,0.3333333333333333,23554.215277777777,8921.958333333334,7266.861111111111,1530.0555555555557,0.0,0.0,,,,,5020983.748764204,14530909.635640977,9509925.886876773
