name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
united kingdom,8/13/2023,72.2,58.7,65,0,0,82.1,54.4,70.4,0.13,0,0,,,,,12.3,242.3,1013.6,21.3,11.5,,,,,2023-08-13T05:42:15,2023-08-13T20:27:37,0.97,Partially cloudy,,partly-cloudy-day,
united kingdom,8/14/2023,72.2,59.4,65.2,0,0,81.4,55.1,71.6,0.07,0,0,,,,26.2,10.7,217.1,1013.8,16,11.7,,,,,2023-08-14T05:43:50,2023-08-14T20:25:40,0.99,Clear,,clear-day,
united kingdom,8/15/2023,74,59.3,66.1,0,0,85.6,54.1,67.3,0.03,0,0,,,,30,12.5,223.9,1014.3,16.7,12.7,,,,,2023-08-15T05:45:25,2023-08-15T20:23:42,1,Clear,,clear-day,
united kingdom,8/16/2023,71.9,58.4,64.5,0,0,82.5,53.5,69.1,0.1,0,0,,,,28.4,11.9,205,1014.2,19.9,12.4,,,,,2023-08-16T05:47:00,2023-08-16T20:21:42,0,Clear,,clear-day,
united kingdom,8/17/2023,73.1,58.7,65.4,0,0,82.8,53.5,67.8,0.02,0,0,,,,30,12.1,199,1011.9,19.4,12.7,,,,,2023-08-17T05:48:35,2023-08-17T20:19:42,0.01,Clear,,clear-day,
united kingdom,8/18/2023,72.6,60,65.4,0,0,85.7,54.9,70.4,0.13,0,0,,,,31.1,11.9,206.8,1009.8,22.5,11.8,,,,,2023-08-18T05:50:11,2023-08-18T20:17:40,0.02,Partially cloudy,,partly-cloudy-day,
united kingdom,8/19/2023,71.9,58.7,64.7,0,0,84.1,54.2,70.9,0.18,0,0,,,,32.2,12.5,239.1,1012,22.9,12.5,,,,,2023-08-19T05:51:46,2023-08-19T20:15:38,0.04,Partially cloudy,,partly-cloudy-day,
united kingdom,8/20/2023,70.4,58,63.9,0,0,70.4,53.3,70.3,0.03,0,0,,,,25.5,11.4,233.4,1016.1,16.9,12.6,,,,,2023-08-20T05:53:22,2023-08-20T20:13:34,0.07,Clear,,clear-day,
united kingdom,8/21/2023,71.5,58,64.5,0,0,71.5,53.1,68.8,0.06,0,0,,,,26.2,11,229.2,1018.3,13.5,12.7,,,,,2023-08-21T05:54:57,2023-08-21T20:11:30,0.11,Clear,,clear-day,
united kingdom,8/22/2023,72.2,58.7,65.2,0,0,85.7,54.6,70.4,0.03,0,0,,,,,11.2,202.4,1018.2,22.1,12.8,,,,,2023-08-22T05:56:33,2023-08-22T20:09:24,0.15,Partially cloudy,,partly-cloudy-day,
united kingdom,8/23/2023,72.4,58.7,65.4,0,0,82.8,54.6,70.4,0.15,0,0,,,,24.8,11.9,190.5,1015.4,22.7,11.4,,,,,2023-08-23T05:58:08,2023-08-23T20:07:18,0.2,Partially cloudy,,partly-cloudy-day,
united kingdom,8/24/2023,71.7,58.4,64.7,0,0,85.9,54.8,72.5,0.13,0,0,,,,33.6,11.9,198.5,1013.6,18,10.3,,,,,2023-08-24T05:59:44,2023-08-24T20:05:10,0.26,Clear,,clear-day,
united kingdom,8/25/2023,72.6,57.3,64.5,0,0,87.2,55.1,73.7,0.18,0,0,,,,27.7,11.6,184.6,1013.3,19.7,9.8,,,,,2023-08-25T06:01:20,2023-08-25T20:03:02,0.31,Clear,,clear-day,
united kingdom,8/26/2023,71.1,59.3,64.8,0,0,83.9,55.8,75,0.16,0,0,,,,30.2,12.1,196.1,1013.8,26.2,10.8,,,,,2023-08-26T06:02:55,2023-08-26T20:00:53,0.36,Partially cloudy,,partly-cloudy-day,
united kingdom,8/27/2023,71,58,64.1,0,0,89,53.7,70.5,0.04,0,0,,,,17.2,11.2,204.8,1015.5,23.9,11.7,,,,,2023-08-27T06:04:31,2023-08-27T19:58:43,0.41,Partially cloudy,,partly-cloudy-day,
united kingdom,8/28/2023,71.3,58,64.1,0,0,82.5,52.8,68.2,0.04,0,0,,,,27.1,10.7,214.2,1016.5,18.9,11.6,,,,,2023-08-28T06:06:07,2023-08-28T19:56:33,0.45,Clear,,clear-day,
united kingdom,8/29/2023,70.4,57.3,63.4,0,0,70.4,52.2,68.2,0.04,0,0,,,,28.2,11.4,233.2,1017,20.5,11.7,,,,,2023-08-29T06:07:42,2023-08-29T19:54:22,0.48,Partially cloudy,,partly-cloudy-day,
united kingdom,8/30/2023,69.9,56.7,63.1,0,0,81.6,51.5,67.9,0.02,0,0,,,,34.7,11.2,221.3,1018.3,18.8,12.6,,,,,2023-08-30T06:09:18,2023-08-30T19:52:10,0.5,Clear,,clear-day,
united kingdom,8/31/2023,70.6,56.4,63.1,0,0,88.8,51.3,68.4,0.06,0,0,,,,26.6,10.1,228.6,1018.2,18.7,12.1,,,,,2023-08-31T06:10:54,2023-08-31T19:49:57,0.5,Clear,,clear-day,
united kingdom,9/1/2023,70.1,55.3,62.7,0,0,70.1,50.6,67,0.02,0,0,,,,32.2,10.7,215.3,1018.8,15.8,12.4,,,,,2023-09-01T06:12:29,2023-09-01T19:47:44,0.52,Clear,,clear-day,
united kingdom,9/2/2023,71,55.8,63.2,0,0,81.4,52.4,70.2,0.03,0,0,,,,24.2,10.7,201,1018.5,21.4,10.9,,,,,2023-09-02T06:14:05,2023-09-02T19:45:31,0.54,Partially cloudy,,partly-cloudy-day,
united kingdom,9/3/2023,71.3,57.3,63.8,0,0,71.3,52.4,68.7,0.03,0,0,,,,30,13,196.6,1017.6,21.1,10.9,,,,,2023-09-03T06:15:40,2023-09-03T19:43:17,0.59,Partially cloudy,,partly-cloudy-day,
united kingdom,9/4/2023,71.3,56.9,63.6,0,0,81.8,52.6,69.5,0.04,0,0,,,,27.7,12.3,196.1,1017.8,13.7,10.4,,,,,2023-09-04T06:17:16,2023-09-04T19:41:02,0.63,Clear,,clear-day,
united kingdom,9/5/2023,71.3,57.8,64.1,0,0,82.8,53.7,70.7,0.05,0,0,,,,25.3,11.2,209.7,1018,16.2,8.9,,,,,2023-09-05T06:18:51,2023-09-05T19:38:47,0.68,Clear,,clear-day,
united kingdom,9/6/2023,69.9,58.2,63.6,0,0,81.1,53.7,71.9,0.05,0,0,,,,33.6,12.1,230.3,1016.3,20.5,9.8,,,,,2023-09-06T06:20:27,2023-09-06T19:36:31,0.73,Partially cloudy,,partly-cloudy-day,
united kingdom,9/7/2023,69.5,56.6,62.7,0,0,82.5,51.9,69.7,0.04,0,0,,,,28.2,11.4,219.5,1016.7,23.2,12.4,,,,,2023-09-07T06:22:02,2023-09-07T19:34:15,0.78,Partially cloudy,,partly-cloudy-day,
united kingdom,9/8/2023,69.7,55.5,62.1,0,0,81.1,51.7,70.6,0.03,0,0,,,,30,11.2,202.8,1016.6,19.4,12,,,,,2023-09-08T06:23:38,2023-09-08T19:31:59,0.83,Clear,,clear-day,
united kingdom,9/9/2023,69,56.4,62.1,0,0,80.9,52.6,72.5,0.06,0,0,,,,24.2,11.4,192.2,1016.4,21.7,10.8,,,,,2023-09-09T06:25:13,2023-09-09T19:29:42,0.88,Partially cloudy,,partly-cloudy-day,
united kingdom,9/10/2023,69.9,56.4,62.9,0,0,80.7,53.7,73.6,0.04,0,0,,,,30,11.4,195.3,1016.9,20.1,10.7,,,,,2023-09-10T06:26:49,2023-09-10T19:27:25,0.92,Partially cloudy,,partly-cloudy-day,
united kingdom,9/11/2023,69.9,56.9,63.2,0,0,83.2,53,71.1,0.03,0,0,,,,32.7,11.9,198.7,1016.5,21.3,10.3,,,,,2023-09-11T06:28:25,2023-09-11T19:25:08,0.95,Partially cloudy,,partly-cloudy-day,
united kingdom,9/12/2023,69.5,56.2,62.5,0,0,43.2,52.8,72.1,0.03,0,0,,,,33.1,11.4,200.6,1017.7,24.2,11.9,,,,,2023-09-12T06:30:00,2023-09-12T19:22:50,0.98,Partially cloudy,,partly-cloudy-day,
united kingdom,9/13/2023,69.2,55.8,61.8,0,0,90.9,51.7,71.3,0.06,0,0,,,,42.1,12.1,198,1017.5,18.5,11,,,,,2023-09-13T06:31:36,2023-09-13T19:20:33,0.99,Clear,,clear-day,
united kingdom,9/14/2023,68.3,55.7,61.2,0,0,83.6,51.2,71.4,0.14,0,0,,,,30.9,11.9,206,1016.3,22.2,11.3,,,,,2023-09-14T06:33:11,2023-09-14T19:18:15,1,Partially cloudy,,partly-cloudy-day,
united kingdom,9/15/2023,67.6,53.7,60.2,0,0,85.4,50.8,73.2,0.15,0,0,,,,24.2,11.4,202.2,1016.1,24.8,10.6,,,,,2023-09-15T06:34:47,2023-09-15T19:15:57,0,Partially cloudy,,partly-cloudy-day,
united kingdom,9/16/2023,66.3,54.4,60.2,0,0,79.1,50.3,71.6,0.13,0,0,,,,31.8,11,200.2,1014.3,18.6,11.9,,,,,2023-09-16T06:36:23,2023-09-16T19:13:38,0.01,Clear,,clear-day,
united kingdom,9/17/2023,65.6,54.2,59.6,0,0,79.8,49.4,70.7,0.03,0,0,,,,17.2,10.3,215.5,1014.8,19.5,11.9,,,,,2023-09-17T06:37:59,2023-09-17T19:11:20,0.03,Clear,,clear-day,
united kingdom,9/18/2023,65.6,54.1,59.4,0,0,41.1,50.1,72.7,0.03,0,0,,,,32.2,12.1,209,1014.6,22.8,10,,,,,2023-09-18T06:39:35,2023-09-18T19:09:01,0.05,Partially cloudy,,partly-cloudy-day,
united kingdom,9/19/2023,66.6,54.4,60,0,0,45.4,50.8,73.3,0.06,0,0,,,,36.5,11.2,214.3,1015.8,23.7,9.9,,,,,2023-09-19T06:41:11,2023-09-19T19:06:43,0.09,Partially cloudy,,partly-cloudy-day,
united kingdom,9/20/2023,67.4,55.7,61.1,0,0,81.2,52.2,74.2,0.02,0,0,,,,30.6,11.4,194,1016.3,21,9.4,,,,,2023-09-20T06:42:47,2023-09-20T19:04:24,0.13,Partially cloudy,,partly-cloudy-day,
united kingdom,9/21/2023,67.6,55.5,61.1,0,0,81.9,51.3,72.2,0.03,0,0,,,,39.1,11.6,183.7,1016.2,21.5,10.3,,,,,2023-09-21T06:44:23,2023-09-21T19:02:06,0.18,Partially cloudy,,partly-cloudy-day,
united kingdom,9/22/2023,67,54.4,60,0,0,44.7,52.1,76.3,0.11,0,0,,,,21.9,11,200.1,1016.3,19.4,9.7,,,,,2023-09-22T06:45:59,2023-09-22T18:59:47,0.23,Clear,,clear-day,
united kingdom,9/23/2023,65.4,53.9,59.3,0,0,46.1,51,75.8,0.08,0,0,,,,25.5,12.8,181.1,1016.3,17.6,11.2,,,,,2023-09-23T06:47:36,2023-09-23T18:57:29,0.28,Clear,,clear-day,
united kingdom,9/24/2023,64.8,53.1,58.6,0,0,45.8,49.9,74.6,0.2,0,0,,,0,31.5,11.2,194.8,1016,17,11.1,,,,,2023-09-24T06:49:12,2023-09-24T18:55:11,0.34,Clear,,clear-day,
united kingdom,9/25/2023,65.4,52.2,58.4,0,0,44.1,49.7,74.4,0.03,0,0,,,,30.6,10.1,211.1,1016.7,19.7,10.7,,,,,2023-09-25T06:50:49,2023-09-25T18:52:52,0.4,Clear,,clear-day,
united kingdom,9/26/2023,65.9,53.3,58.9,0,0,42.7,50.3,74.7,0.04,0,0,,,,28.9,11,214.9,1018.1,21.1,10.3,,,,,2023-09-26T06:52:26,2023-09-26T18:50:34,0.44,Partially cloudy,,partly-cloudy-day,
united kingdom,9/27/2023,66.1,53.7,59.4,0,0,44.5,51.7,76.9,0.04,0,0,,,,35.8,10.3,208.5,1018.4,26,9.6,,,,,2023-09-27T06:54:03,2023-09-27T18:48:16,0.47,Partially cloudy,,partly-cloudy-day,
united kingdom,9/28/2023,66.5,54.6,60,0,0,46.5,52.1,76.5,0.06,0,0,,,1.5,27.5,11.2,197,1017.2,21.2,9.8,,,,,2023-09-28T06:55:40,2023-09-28T18:45:59,0.49,Partially cloudy,,partly-cloudy-day,
united kingdom,9/29/2023,65.9,54.1,59.6,0,0,81.8,51.7,76.5,0.14,0,0,,,1.34,33.1,11.4,193.7,1015,20.1,10.1,,,,,2023-09-29T06:57:18,2023-09-29T18:43:41,0.5,Partially cloudy,,partly-cloudy-day,
united kingdom,9/30/2023,66.1,53.5,59.3,0,0,81.9,51.3,76.9,0.08,0,0,,,1.06,27.7,11.6,193.3,1014.3,22.3,10.1,,,,,2023-09-30T06:58:56,2023-09-30T18:41:24,0.51,Partially cloudy,,partly-cloudy-day,
united kingdom,10/1/2023,64.5,54.1,59.1,0,0,82.1,51.2,76.6,0.16,0,0,,,1.57,23.7,13.2,197.6,1012.1,22.6,9.6,,,,,2023-10-01T07:00:33,2023-10-01T18:39:07,0.53,Partially cloudy,,partly-cloudy-day,
united kingdom,10/2/2023,64.1,52.6,57.8,0,0,81.2,49.4,75,0.09,0,0,,,0.2,32.7,12.5,215.5,1013.5,23.5,10.1,,,,,2023-10-02T07:02:12,2023-10-02T18:36:51,0.56,Partially cloudy,,partly-cloudy-day,
united kingdom,10/3/2023,63.1,51.9,57.3,0,0,42.5,49.5,76.8,0.08,0,0,,,1.18,31.8,11.6,226,1014.7,20.5,10.7,,,,,2023-10-03T07:03:50,2023-10-03T18:34:34,0.61,Partially cloudy,,partly-cloudy-day,
united kingdom,10/4/2023,62.3,51.5,56.7,0,0,42.5,48.3,74.5,0.04,0,0,,,1.34,31.1,12.5,225.3,1015.4,18.8,11.2,,,,,2023-10-04T07:05:29,2023-10-04T18:32:19,0.65,Clear,,clear-day,
united kingdom,10/5/2023,62.5,51.2,56.7,0,0,43.6,48.6,75.6,0.08,0,0,,,1.85,34.4,12.5,198.9,1015.1,14.2,12.1,,,,,2023-10-05T07:07:07,2023-10-05T18:30:03,0.7,Clear,,clear-day,
united kingdom,10/6/2023,61.8,51.7,56.4,0,0,42.9,48.1,75.2,0.2,0,0,,,1.65,32.9,12.5,202.6,1014,16.1,11.2,,,,,2023-10-06T07:08:47,2023-10-06T18:27:48,0.75,Clear,,clear-day,
united kingdom,10/7/2023,61.1,50.6,55.7,0,0,44,47.9,76.4,0.1,0,0,,,1.22,27.3,11.4,204.5,1015.3,22.6,10.3,,,,,2023-10-07T07:10:26,2023-10-07T18:25:34,0.8,Partially cloudy,,partly-cloudy-day,
united kingdom,10/8/2023,62.3,51.5,56.6,0,0,45.6,48.6,76.2,0.07,0,0,,,1.54,33.6,11,207.6,1016.1,22,10.5,,,,,2023-10-08T07:12:06,2023-10-08T18:23:20,0.85,Partially cloudy,,partly-cloudy-day,
united kingdom,10/9/2023,62.5,51.3,56.6,0,0,46.1,49,76.8,0.11,0,0,,,1.77,32,11.6,198.3,1016.3,20.2,10.4,,,,,2023-10-09T07:13:46,2023-10-09T18:21:07,0.89,Partially cloudy,,partly-cloudy-day,
united kingdom,10/10/2023,63.2,52.1,57.3,0,0,42.3,49.4,75.7,0.04,0,0,,,2.17,33.1,13,190.5,1015.6,22.5,11.2,,,,,2023-10-10T07:15:26,2023-10-10T18:18:54,0.93,Partially cloudy,,partly-cloudy-day,
united kingdom,10/11/2023,62.7,53,57.5,0,0,42,49.7,76.2,0.09,0,0,,,2.09,33.3,12.3,180,1014.1,20.3,9.5,,,,,2023-10-11T07:17:07,2023-10-11T18:16:42,0.96,Partially cloudy,,partly-cloudy-day,
united kingdom,10/12/2023,62.3,51.5,56.6,0,0,45.2,48.8,76.6,0.09,0,0,,,1.34,39.1,11.2,187.1,1016.3,18.7,8.9,,,,,2023-10-12T07:18:48,2023-10-12T18:14:31,0.98,Clear,,clear-day,
united kingdom,10/13/2023,61.8,52.1,56.6,0,0,44.9,49.7,78.7,0.14,0,0,,,2.17,32.9,11.2,163.7,1016.5,18,8.3,,,,,2023-10-13T07:20:29,2023-10-13T18:12:20,1,Clear,,clear-day,
united kingdom,10/14/2023,60,51,55.1,0,0,42.7,48.5,79.1,0.09,0,0,,,1.57,23.5,10.3,174.8,1016,24.5,8.5,,,,,2023-10-14T07:22:10,2023-10-14T18:10:10,1,Partially cloudy,,partly-cloudy-day,
united kingdom,10/15/2023,60.5,51,55.3,0,0,43.6,48.6,79.1,0.1,0,0,,,1.42,23,11.6,176.1,1014.4,25.3,7.8,,,,,2023-10-15T07:23:52,2023-10-15T18:08:01,0,Partially cloudy,,partly-cloudy-day,
united kingdom,10/16/2023,61.1,50.4,55.1,0,0,44.9,48.3,78.8,0.07,0,0,,,1.97,32.9,13.2,193,1014.3,19.8,8.5,,,,,2023-10-16T07:25:34,2023-10-16T18:05:52,0.02,Clear,,clear-day,
united kingdom,10/17/2023,59.6,49.2,54.1,0,0,42.7,46.5,76.5,0.05,0,0,,,0.98,25.9,11.9,202.5,1015.7,15.9,9.4,,,,,2023-10-17T07:27:17,2023-10-17T18:03:45,0.04,Clear,,clear-day,
united kingdom,10/18/2023,59.6,49.9,54.2,0,0,42.2,46.3,75.4,0.04,0,0,,,0.98,31.8,11.4,185,1014.5,17,9.9,,,,,2023-10-18T07:28:59,2023-10-18T18:01:38,0.07,Clear,,clear-day,
united kingdom,10/19/2023,59.1,49.2,53.9,0,0,41.1,46.3,76.7,0.08,0,0,,,1.73,30.6,12.1,190,1012.9,18.2,10.1,,,,,2023-10-19T07:30:42,2023-10-19T17:59:33,0.11,Clear,,clear-day,
united kingdom,10/20/2023,58.6,48.6,53.1,0,0,41.6,45.8,76.9,0.11,0,0,,,1.38,34,11.6,198.6,1011.9,24.3,9.5,,,,,2023-10-20T07:32:26,2023-10-20T17:57:28,0.16,Partially cloudy,,partly-cloudy-day,
united kingdom,10/21/2023,58.7,48.8,53.5,0,0,40.7,46.7,78.7,0.16,0,0,,,1.14,39.6,11.4,213.3,1010.3,23.4,9.1,,,,,2023-10-21T07:34:09,2023-10-21T17:55:24,0.21,Partially cloudy,,partly-cloudy-day,
united kingdom,10/22/2023,58.7,49,53.9,0,0,40.7,46.8,77.8,0.07,0,0,,,0.98,29.1,11.2,194.5,1011.5,24.5,9.4,,,,,2023-10-22T07:35:53,2023-10-22T17:53:22,0.27,Partially cloudy,,partly-cloudy-day,
united kingdom,10/23/2023,59.3,49.5,54.4,0,0,41.6,47.6,78.4,0.11,0,0,,,1.1,32.4,12.3,186.2,1011.4,19.9,9.7,,,,,2023-10-23T07:37:38,2023-10-23T17:51:20,0.33,Clear,,clear-day,
united kingdom,10/24/2023,59.1,50.6,54.8,0,0,36.9,48.5,79.7,0.15,0,0,,,1.85,30,13,197.6,1011.3,22.8,10,,,,,2023-10-24T07:39:22,2023-10-24T17:49:20,0.38,Partially cloudy,,partly-cloudy-day,
united kingdom,10/25/2023,59.4,49,54.1,0,0,41.6,46.8,77.5,0.07,0,0,,,1.3,36.5,12.8,204.5,1012.8,18.7,10.4,,,,,2023-10-25T07:41:07,2023-10-25T17:47:20,0.43,Clear,,clear-day,
united kingdom,10/26/2023,58.6,48.6,54.1,0,0,40.7,47.4,79.3,0.06,0,0,,,1.26,33.3,12.3,213.6,1014.2,16.9,10.2,,,,,2023-10-26T07:42:52,2023-10-26T17:45:22,0.46,Clear,,clear-day,
united kingdom,10/27/2023,58.9,49,53.5,0,0,40.2,45.9,76.7,0.03,0,0,,,1.38,36.2,12.1,224.3,1015.6,18.1,10.2,,,,,2023-10-27T07:44:37,2023-10-27T17:43:26,0.49,Clear,,clear-day,
united kingdom,10/28/2023,58.9,48.5,53.7,0,0,35,47.2,79.7,0.14,4.8,2,,,0.94,33.8,10.7,211,1015.6,18.2,9.7,,,,,2023-10-28T07:46:22,2023-10-28T17:41:30,0.5,Clear,,clear-day,
united kingdom,10/29/2023,57.5,48.8,53.1,0,0,40.7,46.5,78.6,0.05,0,0,,,,31.1,11,194.8,1013.6,23.1,9.2,,,,,2023-10-29T06:48:08,2023-10-29T16:39:36,0.5,Partially cloudy,,partly-cloudy-day,
united kingdom,10/30/2023,58.4,49.2,53.3,0,0,38.9,47.2,80,0.11,0,0,,,,25.9,11.9,183.4,1011.1,21.8,8.3,,,,,2023-10-30T06:49:54,2023-10-30T16:37:43,0.52,Partially cloudy,,partly-cloudy-day,
united kingdom,10/31/2023,58.6,48.8,53.3,0,0,40.5,46.7,78.6,0.05,0,0,,,,34.4,11.6,179,1011.9,22.7,9.4,,,,,2023-10-31T06:51:39,2023-10-31T16:35:52,0.54,Partially cloudy,,partly-cloudy-day,
united kingdom,11/1/2023,57.1,47.9,52.4,0,0,40.9,45.9,79.9,0.09,0,0,,,,25.1,11.4,210.2,1011.9,21.7,8.9,,,,,2023-11-01T06:53:25,2023-11-01T16:34:02,0.58,Partially cloudy,,partly-cloudy-day,
united kingdom,11/2/2023,56.7,46.7,51.7,0,0,39.6,45,79.1,0.13,0,0,,,,30,11.9,213.2,1010.7,20.1,9.3,,,,,2023-11-02T06:55:12,2023-11-02T16:32:14,0.62,Partially cloudy,,partly-cloudy-day,
united kingdom,11/3/2023,56.6,47,51.7,0,0,41.3,44.9,77.8,0.07,0,0,,,,29.3,11.4,213.8,1009.3,17.1,9.4,,,,,2023-11-03T06:56:58,2023-11-03T16:30:28,0.67,Clear,,clear-day,
united kingdom,11/4/2023,55.7,46.5,51,0,0,41.1,44.5,79.4,0.15,0,0,,,,25.1,10.1,215.9,1010,16.5,9.8,,,,,2023-11-04T06:58:44,2023-11-04T16:28:43,0.71,Clear,,clear-day,
united kingdom,11/5/2023,55.3,45.2,50.6,0,0,39.8,44.5,80.1,0.07,0,0,,,,31.8,11.9,234.4,1012.1,22.2,8.4,,,,,2023-11-05T07:00:30,2023-11-05T16:27:00,0.76,Partially cloudy,,partly-cloudy-day,
united kingdom,11/6/2023,54.9,45.8,50.4,0,0,39.8,44.5,80.6,0.12,0,0,,,,27.5,10.5,228.4,1012.6,22.1,8.1,,,,,2023-11-06T07:02:16,2023-11-06T16:25:18,0.81,Partially cloudy,,partly-cloudy-day,
united kingdom,11/7/2023,54.4,46.1,50.4,0,0,39.5,43.8,78.9,0.07,0,0,,,,32.7,14.8,217.9,1011.3,19.3,9.4,,,,,2023-11-07T07:04:02,2023-11-07T16:23:38,0.85,Clear,,clear-day,
united kingdom,11/8/2023,53.9,44.7,49.4,0,0,38.9,43.4,80.5,0.17,4.8,2,,,0,30.2,13.4,210.7,1010.2,28.8,9.2,,,,,2023-11-08T07:05:48,2023-11-08T16:22:01,0.89,Partially cloudy,,partly-cloudy-day,
united kingdom,11/9/2023,51.9,44,47.9,0,0,38.2,41.8,80.1,0.11,0,0,,,,31.8,12.5,208.3,1012.9,24.9,9.4,,,,,2023-11-09T07:07:33,2023-11-09T16:20:25,0.93,Partially cloudy,,partly-cloudy-day,
united kingdom,11/10/2023,53.9,44.5,49.4,0,0,39.5,43.1,79.9,0.14,4.8,2,,,,32.4,12.1,218.1,1014.4,20.7,9.3,,,,,2023-11-10T07:09:19,2023-11-10T16:18:51,0.96,Partially cloudy,,partly-cloudy-day,
united kingdom,11/11/2023,54.2,45.6,50.1,0,0,40.4,44,80,0.13,0,0,,,,31.8,13,204.4,1013,22.8,8.8,,,,,2023-11-11T07:11:04,2023-11-11T16:17:19,0.99,Partially cloudy,,partly-cloudy-day,
united kingdom,11/12/2023,53.7,46.1,50.3,0,0,40.2,44,79.7,0.13,0,0,,,,30.4,13,225.2,1013.1,21.4,8.9,,,,,2023-11-12T07:12:49,2023-11-12T16:15:49,1,Partially cloudy,,partly-cloudy-day,
united kingdom,11/13/2023,53.3,44.1,48.6,0,0,37.8,42.2,78.8,0.06,0,0,,,,32.2,12.5,203.3,1016,15.7,10.3,,,,,2023-11-13T07:14:33,2023-11-13T16:14:21,0,Clear,,clear-day,
united kingdom,11/14/2023,53.1,44.7,49,0,0,39.5,42.7,79.5,0.1,0,0,,,,35.3,12.8,201.9,1014.8,18.8,9.3,,,,,2023-11-14T07:16:17,2023-11-14T16:12:56,0.01,Clear,,clear-day,
united kingdom,11/15/2023,53.7,45.6,49.4,0,0,38.7,43.2,80.5,0.05,0,0,,,,30,8.7,201.9,1016.5,20,8.6,,,,,2023-11-15T07:18:01,2023-11-15T16:11:33,0.03,Clear,,clear-day,
united kingdom,11/16/2023,52.2,44.3,48.5,0,0,40,42.7,81.1,0.07,0,0,,,,28.9,10.5,201.2,1015.7,22.7,8.3,,,,,2023-11-16T07:19:43,2023-11-16T16:10:12,0.06,Partially cloudy,,partly-cloudy-day,
united kingdom,11/17/2023,52.2,44.3,47.9,0,0,39.3,41.8,79.6,0.12,4.8,2,,,,48.3,11.9,207.7,1014.5,26.2,9,,,,,2023-11-17T07:21:26,2023-11-17T16:08:53,0.09,Partially cloudy,,partly-cloudy-day,
united kingdom,11/18/2023,51.7,42.9,47.6,0,0,35.5,41.4,80.3,0.09,4.8,2,,,,38.9,12.8,199.5,1013,24.4,9.1,,,,,2023-11-18T07:23:07,2023-11-18T16:07:37,0.14,Partially cloudy,,partly-cloudy-day,
united kingdom,11/19/2023,50.6,41.8,46.3,0,0,35.9,40.2,80.1,0.13,4.8,2,,,,29.1,11.2,186,1014.8,24.6,9.1,,,,,2023-11-19T07:24:48,2023-11-19T16:06:23,0.2,Partially cloudy,,partly-cloudy-day,
united kingdom,11/20/2023,50.1,42.9,46.7,0,0,37.3,41.4,82.4,0.12,9.5,4,,,,34.4,12.1,187.2,1012.5,26.8,7.6,,,,,2023-11-20T07:26:28,2023-11-20T16:05:12,0.25,Partially cloudy,,partly-cloudy-day,
united kingdom,11/21/2023,50.8,42.9,46.8,0,0,38.2,41.4,82.1,0.13,4.8,2,,,,35.8,11.9,173.8,1009.1,29.3,7.5,,,,,2023-11-21T07:28:07,2023-11-21T16:04:03,0.31,Partially cloudy,,partly-cloudy-day,
united kingdom,11/22/2023,51.3,43.6,47.7,0,0,37.5,41.6,79.7,0.14,4.8,2,,,,39.1,13.2,202.5,1009.1,27.7,8.8,,,,,2023-11-22T07:29:45,2023-11-22T16:02:57,0.36,Partially cloudy,,partly-cloudy-day,
